# Special countries...
PIR	    = "countries/Pirates.txt"
REB     = "countries/rebels.txt"
#TST	    = "countries/tester.txt"

# Common Great Powers
AUS		= "countries/Austria.txt"
BRC		= "countries/British Commonwealth.txt"
BRI		= "countries/British Federation.txt"
ENG		= "countries/United Kingdom.txt"
ENL		= "countries/England.txt"
EUR		= "countries/European Union.txt"
FRA		= "countries/France.txt"
GER		= "countries/Germany.txt"
ITA		= "countries/Italy.txt"
JAP		= "countries/Japan.txt"
KUK		= "countries/Austria-Hungary.txt"
PRU		= "countries/Prussia.txt"
RUS		= "countries/Russia.txt"
UCS		= "countries/UCS.txt"
USA		= "countries/USA.txt"

#New Nations Mod
CHP		= "countries/Chiapas.txt"
RGR		= "countries/Rio Grande.txt"
SON		= "countries/Sonora.txt"
YUC		= "countries/Yucatan.txt"

#Ultimate Nations
ABK		= "countries/Abkhazia.txt"
ACR		= "countries/Acre.txt"
AUC		= "countries/Communist Austria.txt"
HNG		= "countries/Hong Kong.txt"
HRE		= "countries/Holy Roman Empire.txt"
KIR		= "countries/Kiribati.txt"
MAS		= "countries/Marshall Islands.txt"
MCU		= "countries/Macau.txt"
MIC		= "countries/Micronesia.txt"
MNG		= "countries/Ming.txt"
NAU		= "countries/Nauru.txt"
PAU		= "countries/Palau.txt"
SVT		= "countries/South Vietnam.txt"
TGA		= "countries/Tonga.txt"
TVL		= "countries/Tuvalu.txt"
SIB 	= "countries/Siberia.txt"

#Chinese Cliques
FTC		= "countries/Fengtian Clique.txt"
GXI		= "countries/Guangxi Clique.txt"
HUI		= "countries/Anhui.txt"
SZC		= "countries/Sichuan.txt"
ZLC		= "countries/Zhili Clique.txt"

#New Formable Nations
BNX		= "countries/Benelux.txt"
BOE     = "countries/Boer Federation.txt"
DNB		= "countries/Danubian Federation.txt"
DUR		= "countries/Durrani Empire.txt"
IBR		= "countries/Iberia.txt"
LPL		= "countries/La-Plata.txt"
MGH     = "countries/Maghreb.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
SLA     = "countries/Slavic Union.txt"
TCA		= "countries/Transcaucasia.txt"
TKS	    = "countries/Turkestan.txt"
ULA		= "countries/Union Latinoamericana.txt"

#New Coop Nations
ASM    	= "countries/Assam.txt"
BIH    	= "countries/Bihar.txt"
CRN    	= "countries/Cornwall.txt"
ESX    	= "countries/Essex.txt"
MER    	= "countries/Mercia.txt"
NAP		= "countries/Naples.txt"
NBR		= "countries/Burgundy.txt"
NRT    	= "countries/Northumbria.txt"
SSX		= "countries/Sussex.txt"

#Old Empires
BAB		= "countries/Babylonia.txt"
BYZ		= "countries/Byzantium.txt"
RME		= "countries/Rome.txt"

#Unholy Pagans
PRM		= "countries/Pagan Rome.txt"
PSC		= "countries/Pagan Scandinavia.txt"

# New Asian Nations
BGL		= "countries/Bangladesh.txt"
BIJ		= "countries/Bijapur.txt"
ETM		= "countries/East Timor.txt"
GOL		= "countries/Golconda.txt"
GWD		= "countries/Gondwana.txt"
INO		= "countries/Indonesia.txt"
KAZ		= "countries/Kazakhstan.txt"
KYR		= "countries/Kyrgistan.txt"
LAO		= "countries/Laos.txt"
MAL		= "countries/Malaysia.txt"
MDR		= "countries/Madurai.txt"
MLD		= "countries/Maldives.txt"
MRT		= "countries/Maratha.txt"
NKA		= "countries/North Korea.txt"
SGP		= "countries/Singapore.txt"
SKA		= "countries/South Korea.txt"
TAJ		= "countries/Tajikistan.txt"
THA		= "countries/Thailand.txt"
