color = { 19  219  117 }
graphical_culture = EuropeanGC

party = {
	name = "BNX_conservative"
	start_date = 1600.1.1
	end_date = 99999.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BNX_liberal"
	start_date = 1600.1.1
	end_date = 1886.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_liberal_2"
	start_date = 1886.1.1
	end_date = 99999.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_liberal_3"
	start_date = 1848.1.1
	end_date = 99999.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_anarcho_liberal"
	start_date = 1600.1.1
	end_date = 99999.1.1

	ideology = anarcho_liberal

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "BNX_communist"
	start_date = 1881.1.1
	end_date = 99999.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_socialist"
	start_date = 1848.1.1
	end_date = 99999.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BNX_liberal_4"
	start_date = 1897.1.1
	end_date = 99999.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_liberal_5"
	start_date = 1897.1.1
	end_date = 99999.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BNX_reactionary"
	start_date = 1600.1.1
	end_date = 99999.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BNX_communist_2"
	start_date = 1848.1.1
	end_date = 99999.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BNX_fascist"
	start_date = 1905.1.1
	end_date = 99999.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"De Ruyter" "Tromp" "De Zeven Provincien" "La Belgique" "Kortenaer" "Piet Hein" "Guldensporenslag" "Jacob van Heemskerk" 
	}
	battleship = {
		Belgien "De Zeven Provinciën" Evertsen Guinea "Hertog Hendrik" "Jacob van Heemskerck" "Koning der Nederlanden" "Koningin Regentes" Kortenaer "Maarten Harpetsz. Tromp" "Piet Hein" "De Ruyter" Schorpioen Stier
	}
	ironclad = {
		"Hertog Hendrik" "Duc d'Ursel" "Koningin Regentes" "Koning Willem" "Prins Hendrik" 
	}
	cruiser = {
		"Java" "Banckert" "Callenburgh" "Prince de Liege" "Van Ghent" "Aert van Nes" "Tjerk Hiddes" "Van Galen" "Abraham van der Hulst" "Van Speijck" "François Pelsaert" 
"Anna Paulowna" "Zoutman" "Johan Willem Friso" "Van Kinsbergen" 
"Pieter Florisz" "Philips van Almonde" 
 "Bloys van Treslong" "Jan van Brakel" "Van Amstel" "Willem van der Zaan" 
	}
	frigate = {
		"Wolf" "Fret" "Wielingen" "Vos" "Panter" "Jaguar" "Lynx" "Leeuw" "Jakhals" "Mercator" 
	}
	monitor = {
		"Buffel" "Guinea" "Schorpioen" "Stier" "Belgica" 
	}
	manowar = {
		"Antwerpen" "Beschermer" "Brederode" "Belgique" "Eendracht" "Eenhoorn" "Frederik Hendrik" "Gouden Leeuw" 
"Graaf Willem" "Groote Liefde" "Graaf van Vlaanderen"  "Kameel" "Nieuwpoort" "Landman" "Louisa Hendrika" "Overwinnaer" "Prinses Amalia" 
"Prinses Roijaal" "Henogovia" "Luxemburgum" "Rosenkrans" "Salamander" "Vergulde Maen" "Verwachting" "Unie" "Vrede" "Vrijheid" "Witte Lam" 
	}
	commerce_raider = {
		"Atjeh" "Semois" "Curacao" "Holland" "Friesland" "Gelderland" "Groningen" "Jan Baert" "Overijssel" "Schelde" "Utrecht" "Zeeland" 
		
	}
	clipper_transport = {
		"Amsterdam" "Vallonia" "Batavia" "Delfland" "Dordrecht" "Gouda" "Haarlem" "Hoorn" "Leyden" "Medemblick" "Middelburg" "Rotterdam" "Brabantia" "Utrecht" "Veere" "St. Marie" "Willemstad" "Zierikzee" 
	}
	steam_transport = {
		"Castor" "Jupiter" "Maan" "Mars" "Mercurius" "Neptunes" "Pollux" "St. Franciscus" "Venus" "Zon" "Zuiderkruis"
	}
}
